order_id,order_date,product_name,sales_channel,fulfillment_status,total_sales_revenue,discount_amount,refund_amount,quantity_sold,product_revenue,location,discount_code
ORD061,2024-01-20 09:34:42,fear,In-Store,fulfilled,1778.49,145.0,63.3,4,431.06,London,
ORD062,2023-10-14 20:08:05,decide,Online,unfulfilled,1668.17,60.92,39.58,2,1465.15,Toronto,result
ORD063,2021-03-17 15:49:36,either,In-Store,unfulfilled,1893.48,21.63,72.24,4,83.37,London,
ORD064,2023-07-14 21:51:21,computer,Online,unfulfilled,117.64,2.39,34.06,1,138.74,Toronto,
ORD065,2023-12-14 08:36:35,thought,In-Store,fulfilled,324.06,32.48,30.86,5,327.45,London,similar
ORD066,2024-07-06 13:04:39,standard,Online,unfulfilled,739.99,180.07,62.84,1,1267.5,Singapore,next
ORD067,2023-10-06 01:09:34,per,In-Store,unfulfilled,1734.12,95.97,29.91,5,961.91,Tokyo,
ORD068,2024-06-06 08:55:17,product,Online,unfulfilled,1559.96,164.3,43.2,3,504.9,New York,just
ORD069,2024-06-01 21:22:32,us,Online,fulfilled,964.21,156.98,25.7,4,396.25,Sydney,father
ORD070,2023-05-03 23:42:21,lose,Online,fulfilled,1373.02,57.58,90.07,2,1230.99,New York,myself
ORD071,2021-07-03 14:39:43,visit,In-Store,unfulfilled,1958.35,75.18,43.74,2,1491.72,New York,
ORD072,2021-04-22 01:41:26,reveal,In-Store,fulfilled,1226.71,189.76,68.89,5,450.52,New York,
ORD073,2022-08-16 22:06:21,bit,Online,unfulfilled,1055.0,135.4,3.26,4,1222.65,Paris,chance
ORD074,2021-02-22 12:55:26,back,Online,fulfilled,868.04,105.62,22.79,5,978.61,Berlin,
ORD075,2023-03-27 05:21:15,grow,In-Store,unfulfilled,653.85,119.18,26.61,3,906.11,London,court
ORD076,2022-01-14 05:35:18,we,Online,unfulfilled,657.46,66.94,86.77,4,545.8,Toronto,produce
ORD077,2023-03-31 13:08:16,main,Online,unfulfilled,103.15,170.71,74.8,4,1182.39,London,outside
ORD078,2023-07-24 19:36:42,light,Online,fulfilled,517.79,123.14,6.65,4,978.64,New York,chair
ORD079,2022-04-11 16:01:09,run,In-Store,fulfilled,995.0,159.65,75.81,5,738.92,New York,that
ORD080,2023-05-10 00:11:09,city,Online,unfulfilled,816.17,83.72,99.23,5,474.59,Paris,card
ORD081,2024-11-02 17:19:55,never,Online,unfulfilled,1311.02,26.16,65.82,1,1031.63,London,
ORD082,2022-12-15 07:52:01,Republican,In-Store,unfulfilled,1341.52,165.87,73.96,3,1495.14,London,dark
ORD083,2022-07-27 03:58:08,toward,In-Store,unfulfilled,1798.73,102.35,82.11,3,814.91,Los Angeles,choose
ORD084,2022-02-19 16:20:34,work,Online,unfulfilled,1972.7,99.26,30.97,4,950.33,Paris,easy
ORD085,2024-04-22 02:13:42,property,Online,unfulfilled,727.63,175.39,43.95,2,1439.19,London,
ORD086,2021-10-17 11:37:45,catch,Online,fulfilled,1823.35,106.95,97.2,4,540.7,Los Angeles,face
ORD087,2024-03-22 19:38:59,anything,In-Store,fulfilled,1791.16,99.49,4.44,4,1128.18,Sydney,blood
ORD088,2021-12-13 12:24:50,ever,In-Store,unfulfilled,975.46,189.42,76.11,5,1362.2,Sydney,consumer
ORD089,2022-02-14 06:56:54,look,Online,unfulfilled,195.79,26.57,80.84,4,801.39,Berlin,
ORD090,2024-06-14 02:01:20,attack,Online,unfulfilled,394.65,27.88,75.78,2,593.05,New York,anything
ORD091,2023-04-26 05:04:11,clear,Online,unfulfilled,425.27,67.53,65.34,5,488.67,New York,candidate
ORD092,2024-10-09 16:01:38,stand,In-Store,unfulfilled,136.25,55.77,27.97,3,1420.59,Sydney,help
ORD093,2024-11-10 04:57:11,service,In-Store,unfulfilled,989.73,166.02,39.71,2,638.81,Singapore,pretty
ORD094,2022-10-23 17:00:21,other,Online,fulfilled,1381.92,0.17,81.1,4,520.1,Sydney,guess
ORD095,2021-05-05 08:12:34,individual,In-Store,unfulfilled,766.45,11.48,29.25,1,477.77,Singapore,century
ORD096,2023-12-16 07:14:20,maintain,In-Store,unfulfilled,1067.06,90.57,36.36,2,143.89,Toronto,
ORD097,2024-08-04 04:57:09,win,In-Store,fulfilled,930.61,46.84,23.55,2,821.14,Paris,last
ORD098,2021-03-04 05:28:35,writer,Online,unfulfilled,526.59,89.1,37.98,4,1295.89,Tokyo,
ORD099,2023-01-30 06:42:20,save,Online,fulfilled,547.56,61.29,0.56,2,1412.62,New York,fly
ORD100,2023-05-01 13:53:23,newspaper,In-Store,fulfilled,1503.5,11.35,14.8,3,1264.24,Sydney,
